key,key:airline,key:manager,tag,draft-mode,requires-self-transfer,cost,description
#Base-entity
flight-01,airline-01,manager-01,Lorem ipsum dolor sit ame,1,0,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
#tag-variations
flight-02,airline-01,manager-01,L,1,0,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
flight-03,airline-01,manager-01,Lo,1,0,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
flight-04,airline-01,manager-01,"Lorem ipsum dolor sit amet, consectetur adipiscin",1,0,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
flight-05,airline-01,manager-01,"Lorem ipsum dolor sit amet, consectetur adipiscing",1,0,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
flight-06,airline-01,manager-01,โลเร็ม อิปซัม,1,0,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
flight-07,airline-01,manager-01,لوريم إيبسوم,1,0,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
flight-09,airline-01,manager-01,洛伦·伊普森,1,0,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusconsectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!mod tempor incididunt ut labore et dolore magna aliqua! Ut*"
flight-10,airline-01,manager-01,<marquee>Hacked</marquee>,1,0,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*"
